Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\app\locale with glob **/*.mo.
(0.031) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1718370138.8967545
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1718885947.7579896
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1718609167.4021256
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1718370135.6448145
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1718370139.2122316
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\generics.py first seen with mtime 1718609167.251486
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\structures.py first seen with mtime 1718696178.8806264
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1718370138.9227586
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1718370136.6762917
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1718370136.2002232
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1718370138.991905
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1718370139.0761516
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\nodes.py first seen with mtime 1718885948.6409342
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1718370134.8948407
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1718370139.303241
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1718370138.0462134
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1718370139.2291994
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1718370135.6292956
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\__init__.py first seen with mtime 1718370138.8792772
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1718370138.9262617
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1718370136.2012212
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1718370134.9017928
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1718370138.0452144
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1718370139.2447174
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1718370138.900751
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1718370139.0223806
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\models.py first seen with mtime 1718696178.8766387
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1718696178.8816247
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\jinja2\loaders.py first seen with mtime 1718885948.6394346
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1718885947.8723679
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1718370139.2962272
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1718370139.0527403
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1718370139.240727
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1718370139.03826
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\corsheaders\apps.py first seen with mtime 1728850710.594795
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1718370138.9733546
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1718609167.3348658
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1718609167.251486
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\stringprep.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1718370138.492769
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\sessions.py first seen with mtime 1718696178.8796318
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1718610885.8509865
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\unittest\main.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1718370138.974351
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1718370139.2246823
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1718370139.0507457
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1718370139.0896769
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\uuid.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1718370139.3237932
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1718370139.0751538
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1718370138.897756
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1718609167.2549915
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1718370134.9017928
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\cache.py first seen with mtime 1718370139.2609046
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1718696176.1865056
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1718370139.0661602
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1718370139.3227954
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\_collections.py first seen with mtime 1718696176.1885042
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1718609167.403123
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1718370139.0527403
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1718370134.8987956
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1718609167.26
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1718370139.3112826
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1718370138.9362595
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1718370139.0731583
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1718370139.0801969
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1718370139.195243
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1718609167.403123
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1712663462.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1718370139.081193
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django_filters\fields.py first seen with mtime 1718610901.3353858
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1718370138.9994016
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1718370138.883266
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1718696176.1924918
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1718370138.8667667
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1718370138.921762
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1718370139.2658904
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1718696176.2106276
File C:\Users\nikit\PycharmProjects\TechnicalSupportIT\backend\backend\__init__.py first seen with mtime 1728758430.665984
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1718609167.4021256
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1718370139.297251
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1718696178.86207
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1718370136.8622804
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\http\cookiejar.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1718696178.870586
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1718370137.1258857
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\copyreg.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1718370139.3062303
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1718370139.2311928
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1712663418.0
File C:\Users\nikit\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1712663418.0
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1718370134.904785
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1718370139.3122816
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1718370139.3247917
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1718609167.4011285
File C:\Users\nikit\PycharmProjects\PCBuildingDjangoProject\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1718370139.043247
